Partner_ID,Customer_ID,Partner_Status,Installation_Type,Partner_Start_Date,Estimated_Capacity_kW,Partner_type,Estimated_Annual_Output_kWh
1,2,Active,Rooftop,06-08-2024,10,Small,12000
2,6,Potential,Rooftop,05-10-2025,5,Small,6000
3,10,Potential,Land,11-02-2025,13,Large,15600
4,12,Active,Land,06-12-2023,10,Small,12000
5,13,Active,Land,19-03-2023,15,Large,18000
6,15,Potential,Land,01-08-2025,18,Large,21600
7,19,Active,Rooftop,19-04-2024,9,Small,10800
8,24,Potential,Rooftop,21-04-2025,6,Small,7200
9,26,Active,Rooftop,24-03-2023,9,Small,10800
10,27,Active,Rooftop,01-04-2023,2,Small,2400
11,30,Active,Land,02-08-2024,20,Large,24000
12,39,Potential,Land,22-11-2025,10,Small,12000
13,40,Active,Land,16-10-2024,9,Small,10800
14,43,Active,Rooftop,23-06-2023,5,Small,6000
15,46,Active,Rooftop,12-06-2024,2,Small,2400
16,48,Active,Land,11-04-2024,13,Large,15600
17,58,Active,Rooftop,09-02-2024,10,Small,12000
18,62,Active,Rooftop,29-01-2024,4,Small,4800
19,66,Active,Rooftop,12-12-2024,4,Small,4800
20,69,Active,Land,15-12-2024,19,Large,22800
21,74,Active,Rooftop,11-09-2024,5,Small,6000
22,76,Active,Rooftop,19-11-2023,5,Small,6000
23,77,Active,Land,30-12-2023,10,Small,12000
24,79,Potential,Rooftop,25-03-2025,2,Small,2400
25,81,Active,Rooftop,28-05-2023,4,Small,4800
26,82,Active,Land,18-12-2023,20,Large,24000
27,91,Potential,Rooftop,09-04-2025,7,Small,8400
28,92,Active,Land,01-06-2024,10,Small,12000
29,95,Potential,Land,30-06-2025,20,Large,24000
30,102,Potential,Land,27-11-2025,13,Large,15600
31,103,Active,Rooftop,26-10-2024,2,Small,2400
32,106,Active,Rooftop,08-11-2024,7,Small,8400
33,107,Active,Rooftop,24-08-2024,4,Small,4800
34,109,Active,Rooftop,24-02-2024,2,Small,2400
35,112,Potential,Rooftop,27-08-2025,9,Small,10800
36,113,Active,Rooftop,01-12-2024,4,Small,4800
37,114,Potential,Land,17-11-2025,15,Large,18000
38,115,Potential,Rooftop,01-05-2025,6,Small,7200
39,118,Potential,Land,26-04-2025,18,Large,21600
40,127,Potential,Land,23-02-2026,19,Large,22800
41,128,Active,Land,13-08-2024,9,Small,10800
42,133,Potential,Rooftop,04-02-2026,7,Small,8400
43,134,Active,Rooftop,22-10-2023,8,Small,9600
44,137,Potential,Rooftop,28-02-2026,9,Small,10800
