Contract_ID,Customer_ID,Tariff_Plan,Contract_Type,Contract_Start_Date,Contract_Duration_Months,Contract_End_Date,Monthly_Standing_Charge,Unit_Rate_per_KWh,Contract_Status,Auto_Renewal
1,41,Basic Plan,Variable,01-08-2023,36,01-08-2026,41,0.28,Active,Yes
2,890,Premium Plan,Fixed,05-10-2023,12,05-10-2024,71,0.34,Expired,No
3,185,Green Saver Plan,Variable,16-05-2025,36,16-05-2028,53,0.28,Active,Yes
4,399,Basic Plan,Fixed,26-06-2023,24,26-06-2025,89,0.46,Expired,No
5,781,Premium Plan,Variable,12-10-2023,24,12-10-2025,67,0.33,Expired,No
6,348,Green Saver Plan,Fixed,01-01-2026,12,01-01-2027,63,0.32,Active,Yes
7,556,Premium Plan,Variable,14-05-2025,12,14-05-2026,31,0.27,Active,Yes
8,376,Business Flex Plan,Fixed,03-05-2023,12,03-05-2024,68,0.4,Expired,Yes
9,412,Premium Plan,Variable,11-09-2024,24,11-09-2026,40,0.27,Active,Yes
10,142,Business Flex Plan,Fixed,27-10-2025,24,27-10-2027,98,0.35,Active,Yes
11,14,Business Flex Plan,Variable,08-03-2026,24,08-03-2028,,0.29,Active,Yes
12,414,Business Flex Plan,Fixed,14-11-2024,36,14-11-2027,29,0.45,Active,Yes
13,592,Basic Plan,Variable,07-05-2023,36,07-05-2026,94,0.31,Active,No
14,87,Basic Plan,Fixed,08-05-2023,24,08-05-2025,21,0.43,Expired,Yes
15,826,Business Flex Plan,Fixed,30-12-2023,36,30-12-2026,34,0.39,Active,No
16,553,Business Flex Plan,Variable,16-10-2024,12,16-10-2025,79,0.4,Expired,Yes
17,592,Business Flex Plan,Variable,14-08-2024,12,14-08-2025,90,0.4,Expired,Yes
18,343,Standard Plan,Variable,03-01-2026,12,03-01-2027,46,0.31,Active,Yes
19,396,Green Saver Plan,Variable,08-02-2024,24,08-02-2026,99,0.3,Expired,No
20,731,Business Flex Plan,Fixed,,12,,75,0.5,,Yes
21,869,Green Saver Plan,Variable,25-07-2024,24,25-07-2026,44,0.43,Active,No
22,579,Standard Plan,Variable,11-04-2024,36,11-04-2027,89,0.47,Active,Yes
23,168,Green Saver Plan,Variable,22-02-2026,24,22-02-2028,46,0.38,Active,Yes
24,317,Premium Plan,Fixed,22-08-2025,24,22-08-2027,74,0.3,Active,Yes
25,203,Business Flex Plan,Variable,04-11-2023,24,04-11-2025,87,0.42,Expired,No
26,91,Green Saver Plan,Fixed,25-12-2023,12,25-12-2024,58,0.3,Expired,Yes
27,924,Standard Plan,Fixed,19-12-2023,36,19-12-2026,,0.35,Active,No
28,839,Business Flex Plan,,27-04-2024,12,27-04-2025,31,0.42,Expired,No
29,845,Standard Plan,Variable,25-08-2023,12,25-08-2024,37,0.29,Expired,No
30,983,Basic Plan,Fixed,27-11-2025,24,27-11-2027,32,0.25,Active,No
31,851,Standard Plan,Fixed,22-12-2023,12,22-12-2024,62,0.48,Expired,Yes
32,743,Premium Plan,Fixed,23-06-2024,36,23-06-2027,99,0.46,Active,No
33,571,Green Saver Plan,Variable,01-09-2025,36,01-09-2028,57,0.43,Active,Yes
34,653,Business Flex Plan,Fixed,20-11-2024,12,20-11-2025,73,0.46,Expired,No
35,960,Green Saver Plan,Fixed,18-02-2025,12,18-02-2026,55,0.41,Expired,Yes
36,619,Premium Plan,Fixed,25-10-2024,24,25-10-2026,44,0.36,Active,Yes
37,270,Basic Plan,Variable,23-01-2026,36,23-01-2029,87,0.26,Active,No
38,205,Basic Plan,,10-10-2023,24,10-10-2025,75,0.41,Expired,No
39,75,Premium Plan,Fixed,26-09-2023,36,26-09-2026,47,0.32,Active,No
40,376,Basic Plan,Fixed,19-07-2023,36,19-07-2026,57,0.45,Active,Yes
41,853,Premium Plan,Variable,29-04-2025,24,29-04-2027,64,0.4,Active,No
42,13,Premium Plan,Fixed,11-06-2023,12,11-06-2024,33,0.31,Expired,Yes
43,385,Green Saver Plan,Fixed,20-04-2024,24,20-04-2026,91,0.49,Active,No
44,151,Standard Plan,Variable,04-02-2024,36,04-02-2027,63,0.32,Active,No
45,675,Business Flex Plan,Variable,19-05-2023,36,19-05-2026,64,0.49,Active,Yes
46,682,Green Saver Plan,Fixed,24-06-2023,24,24-06-2025,89,0.32,Expired,Yes
47,528,Premium Plan,Variable,08-08-2025,24,08-08-2027,64,0.43,Active,No
48,624,Green Saver Plan,Fixed,07-09-2024,36,07-09-2027,48,0.37,Active,No
49,671,Standard Plan,Variable,02-08-2025,36,02-08-2028,64,0.28,Active,Yes
50,121,Premium Plan,Fixed,11-10-2025,36,11-10-2028,91,0.43,Active,Yes
51,469,Premium Plan,Fixed,15-02-2025,12,15-02-2026,21,0.49,Expired,No
52,679,Basic Plan,Variable,23-07-2024,36,23-07-2027,48,0.47,Active,Yes
53,529,Premium Plan,Variable,25-01-2024,24,25-01-2026,71,0.29,Expired,Yes
54,585,Premium Plan,Fixed,15-08-2024,36,15-08-2027,35,0.46,Active,Yes
55,212,Green Saver Plan,Fixed,11-01-2024,36,11-01-2027,47,0.27,Active,No
56,561,Premium Plan,Variable,19-06-2025,36,19-06-2028,47,0.26,Active,No
57,92,Premium Plan,Variable,29-08-2023,12,29-08-2024,57,0.41,Expired,No
58,142,Green Saver Plan,Fixed,03-01-2025,24,03-01-2027,72,0.35,Active,Yes
59,717,Basic Plan,Variable,,36,,84,0.32,,No
60,770,Green Saver Plan,Variable,26-06-2024,24,26-06-2026,82,0.46,Active,No
